Year,EndDate,Net,LG,totcount,Lengthcount,unmeasured
2002,2002-07-01,230S,1,3,3,0
2002,2002-07-06,230N,1,1,1,0
2002,2002-07-06,230N,2,2,2,0
2002,2002-07-07,230N,1,2,2,0
2002,2002-07-07,230N,2,21,21,0
2002,2002-07-07,230S,2,18,18,0
2002,2002-07-08,230N,1,1,1,0
2002,2002-07-08,230N,2,41,41,0
2002,2002-07-08,230S,1,4,4,0
2002,2002-07-08,230S,2,43,43,0
2002,2002-07-09,218E,1,8,8,0
2002,2002-07-09,218E,2,41,41,0
2002,2002-07-09,218W,1,15,15,0
2002,2002-07-09,218W,2,48,48,0
2002,2002-07-09,220E,1,2,2,0
2002,2002-07-09,220E,2,17,17,0
2002,2002-07-09,220W,1,2,2,0
2002,2002-07-09,220W,2,20,20,0
2002,2002-07-09,230N,1,2,2,0
2002,2002-07-09,230N,2,4,4,0
2002,2002-07-10,218E,1,2,2,0
2002,2002-07-10,218E,2,7,7,0
2002,2002-07-10,218W,1,1,1,0
2002,2002-07-10,218W,2,7,7,0
2002,2002-07-10,220E,2,3,3,0
2002,2002-07-10,220W,1,1,1,0
2002,2002-07-10,230N,1,1,1,0
2002,2002-07-10,230N,2,1,1,0
2002,2002-07-11,230S,1,1,1,0
2002,2002-07-12,214E,1,1,1,0
2002,2002-07-12,214E,2,5,5,0
2002,2002-07-12,214W,1,2,2,0
2002,2002-07-12,214W,2,16,16,0
2002,2002-07-13,214E,1,2,2,0
2002,2002-07-13,214E,2,5,5,0
2002,2002-07-13,214W,1,7,7,0
2002,2002-07-13,214W,2,35,35,0
2002,2002-07-13,230N,2,1,1,0
2002,2002-07-13,230S,1,1,1,0
2002,2002-07-13,230S,2,1,1,0
2002,2002-07-14,214E,1,1,1,0
2002,2002-07-14,214E,2,9,9,0
2002,2002-07-14,214W,1,2,2,0
2002,2002-07-14,214W,2,46,46,0
2002,2002-07-14,230N,1,3,3,0
2002,2002-07-14,230N,2,3,3,0
2002,2002-07-14,230S,1,3,3,0
2002,2002-07-14,230S,2,17,17,0
2002,2002-07-15,214E,1,1,1,0
2002,2002-07-15,214E,2,6,6,0
2002,2002-07-15,214W,2,18,18,0
2002,2002-07-15,220E,2,21,21,0
2002,2002-07-15,220W,1,4,4,0
2002,2002-07-15,220W,2,10,10,0
2002,2002-07-15,230N,1,3,3,0
2002,2002-07-15,230N,2,8,8,0
2002,2002-07-15,230S,1,2,2,0
2002,2002-07-15,230S,2,8,8,0
2002,2002-07-16,214E,1,1,1,0
2002,2002-07-16,214E,2,6,6,0
2002,2002-07-16,214W,1,1,1,0
2002,2002-07-16,214W,2,8,8,0
2002,2002-07-16,218E,1,2,2,0
2002,2002-07-16,218E,2,32,32,0
2002,2002-07-16,218W,1,3,3,0
2002,2002-07-16,218W,2,41,41,0
2002,2002-07-16,220E,2,15,15,0
2002,2002-07-16,220W,2,11,11,0
2002,2002-07-16,230N,1,1,1,0
2002,2002-07-16,230N,2,5,5,0
2002,2002-07-16,230S,1,2,2,0
2002,2002-07-16,230S,2,11,11,0
2002,2002-07-17,214E,2,2,2,0
2002,2002-07-17,214W,2,1,1,0
2002,2002-07-17,218E,2,15,15,0
2002,2002-07-17,218W,2,25,25,0
2002,2002-07-17,220E,2,14,14,0
2002,2002-07-17,220W,2,1,1,0
2002,2002-07-17,230N,1,1,1,0
2002,2002-07-17,230N,2,1,1,0
2002,2002-07-17,230S,1,1,1,0
2002,2002-07-17,230S,2,1,1,0
2002,2002-07-18,214E,2,3,3,0
2002,2002-07-18,214W,2,10,10,0
2002,2002-07-18,218E,1,1,1,0
2002,2002-07-18,218E,2,10,10,0
2002,2002-07-18,218W,1,1,1,0
2002,2002-07-18,218W,2,5,5,0
2002,2002-07-18,220E,1,1,1,0
2002,2002-07-18,220E,2,13,13,0
2002,2002-07-18,220W,2,3,3,0
2002,2002-07-18,230N,2,1,1,0
2002,2002-07-19,214E,1,1,1,0
2002,2002-07-19,214E,2,4,4,0
2002,2002-07-19,214W,2,6,6,0
2002,2002-07-19,218E,2,5,5,0
2002,2002-07-19,218W,1,1,1,0
2002,2002-07-19,218W,2,8,8,0
2002,2002-07-19,220E,2,3,3,0
2002,2002-07-19,220W,2,1,1,0
2002,2002-07-19,230N,2,2,2,0
2002,2002-07-19,230S,2,1,1,0
2002,2002-07-20,214E,2,1,1,0
2002,2002-07-20,214W,2,5,5,0
2002,2002-07-20,218E,1,1,1,0
2002,2002-07-20,218E,2,6,6,0
2002,2002-07-20,218W,2,3,3,0
2002,2002-07-20,230N,1,1,1,0
2002,2002-07-20,230N,2,3,3,0
2002,2002-07-20,230S,1,1,1,0
2002,2002-07-20,230S,2,1,1,0
2002,2002-07-21,214W,2,11,11,0
2002,2002-07-21,218E,1,2,2,0
2002,2002-07-21,218E,2,22,22,0
2002,2002-07-21,218W,1,1,1,0
2002,2002-07-21,218W,2,12,12,0
2002,2002-07-21,220W,2,10,10,0
2002,2002-07-21,230N,1,12,12,0
2002,2002-07-21,230N,2,2,2,0
2002,2002-07-21,230S,1,4,4,0
2002,2002-07-21,230S,2,22,22,0
2002,2002-07-22,214W,2,7,7,0
2002,2002-07-22,218W,2,2,2,0
2002,2002-07-22,220E,2,8,8,0
2002,2002-07-22,220W,2,7,7,0
2002,2002-07-22,230N,1,5,5,0
2002,2002-07-22,230N,2,2,2,0
2002,2002-07-22,230S,1,8,8,0
2002,2002-07-22,230S,2,7,7,0
2002,2002-07-23,214E,1,1,1,0
2002,2002-07-23,214E,2,3,3,0
2002,2002-07-23,214W,2,9,9,0
2002,2002-07-23,218E,1,2,2,0
2002,2002-07-23,218E,2,4,4,0
2002,2002-07-23,218W,2,15,15,0
2002,2002-07-23,220E,2,3,3,0
2002,2002-07-23,230N,1,1,1,0
2002,2002-07-23,230N,2,1,1,0
2002,2002-07-23,230S,1,2,2,0
2002,2002-07-23,230S,2,3,3,0
2002,2002-07-24,214E,1,6,6,0
2002,2002-07-24,214W,2,1,1,0
2002,2002-07-24,218E,1,1,1,0
2002,2002-07-24,218E,2,4,4,0
2002,2002-07-24,218W,2,1,1,0
2002,2002-07-24,220W,2,3,3,0
2002,2002-07-24,230N,1,1,1,0
2002,2002-07-24,230S,1,1,1,0
2002,2002-07-24,230S,2,1,1,0
2002,2002-07-25,218E,1,12,12,0
2002,2002-07-25,218E,2,5,5,0
2002,2002-07-25,218W,1,1,1,0
2002,2002-07-25,218W,2,1,1,0
2002,2002-07-26,218E,2,2,2,0
2002,2002-07-26,218W,2,1,1,0
2002,2002-07-26,220E,2,7,7,0
2002,2002-07-26,220W,2,4,4,0
2002,2002-07-27,214E,1,1,1,0
2002,2002-07-27,214E,2,4,4,0
2002,2002-07-27,214W,1,1,1,0
2002,2002-07-27,214W,2,10,10,0
2002,2002-07-27,218E,1,2,2,0
2002,2002-07-27,218E,2,12,12,0
2002,2002-07-27,218W,1,2,2,0
2002,2002-07-27,218W,2,2,2,0
2002,2002-07-27,220E,1,4,4,0
2002,2002-07-27,220E,2,29,29,0
2002,2002-07-27,220W,1,2,2,0
2002,2002-07-27,220W,2,12,12,0
2002,2002-07-27,230S,1,1,1,0
2002,2002-07-27,230S,2,3,3,0
2002,2002-07-28,214E,1,2,2,0
2002,2002-07-28,214E,2,4,4,0
2002,2002-07-28,214W,1,1,1,0
2002,2002-07-28,214W,2,5,5,0
2002,2002-07-28,218E,2,1,1,0
2002,2002-07-28,218W,2,1,1,0
2002,2002-07-28,220E,2,12,12,0
2002,2002-07-28,220W,1,4,4,0
2002,2002-07-28,220W,2,9,9,0
2002,2002-07-29,214W,1,1,1,0
2002,2002-07-29,214W,2,3,3,0
2002,2002-07-29,218E,1,4,4,0
2002,2002-07-29,218W,2,1,1,0
2002,2002-07-29,220E,1,1,1,0
2002,2002-07-29,220E,2,4,4,0
2002,2002-07-29,220W,2,2,2,0
2002,2002-07-30,214E,1,1,1,0
2002,2002-07-30,214E,2,1,1,0
2002,2002-07-30,214W,2,4,4,0
2002,2002-07-30,218E,1,6,6,0
2002,2002-07-30,218E,2,11,11,0
2002,2002-07-30,218W,2,2,2,0
2002,2002-07-30,220E,2,4,4,0
2002,2002-07-30,220W,1,2,2,0
2002,2002-07-30,220W,2,3,3,0
2002,2002-07-31,218E,2,5,5,0
2002,2002-07-31,218W,1,1,1,0
2002,2002-07-31,218W,2,1,1,0
2002,2002-07-31,220E,2,3,3,0
2002,2002-07-31,220W,1,3,3,0
2002,2002-07-31,220W,2,2,2,0
2002,2002-07-31,230S,2,2,2,0
2002,2002-08-01,214W,2,2,2,0
2002,2002-08-01,218E,1,3,3,0
2002,2002-08-01,218E,2,1,1,0
2002,2002-08-01,218W,1,2,2,0
2002,2002-08-01,218W,2,2,2,0
2002,2002-08-01,220E,1,2,2,0
2002,2002-08-01,220E,2,2,2,0
2002,2002-08-01,220W,1,2,2,0
2002,2002-08-01,220W,2,5,5,0
2002,2002-08-01,230S,1,1,1,0
2002,2002-08-02,214W,2,1,1,0
2002,2002-08-02,218E,1,2,2,0
2002,2002-08-02,218E,2,2,2,0
2002,2002-08-02,218W,2,1,1,0
2002,2002-08-02,220E,1,4,4,0
2002,2002-08-02,220E,2,3,3,0
2002,2002-08-02,220W,1,1,1,0
2002,2002-08-02,230N,1,1,1,0
2002,2002-08-02,230S,1,2,2,0
2002,2002-08-02,230S,2,1,1,0
2002,2002-08-03,214E,1,1,1,0
2002,2002-08-03,214E,2,4,4,0
2002,2002-08-03,214W,1,8,8,0
2002,2002-08-03,214W,2,2,2,0
2002,2002-08-03,218E,1,10,10,0
2002,2002-08-03,218E,2,1,1,0
2002,2002-08-03,218W,1,9,9,0
2002,2002-08-03,220E,1,1,1,0
2002,2002-08-03,220E,2,8,8,0
2002,2002-08-03,220W,2,3,3,0
2002,2002-08-03,230N,2,1,1,0
2002,2002-08-04,214E,1,1,1,0
2002,2002-08-04,214E,2,6,6,0
2002,2002-08-04,214W,1,4,4,0
2002,2002-08-04,214W,2,55,55,0
2002,2002-08-04,218W,1,6,6,0
2002,2002-08-04,218W,2,1,1,0
2002,2002-08-04,220E,2,1,1,0
2002,2002-08-04,220W,1,2,2,0
2002,2002-08-04,220W,2,1,1,0
2002,2002-08-05,214E,2,5,5,0
2002,2002-08-05,214W,2,28,28,0
2002,2002-08-05,218W,2,1,1,0
2002,2002-08-05,220E,1,1,1,0
2002,2002-08-05,220E,2,16,16,0
2002,2002-08-05,220W,1,1,1,0
2002,2002-08-05,220W,2,7,7,0
2002,2002-08-05,230N,2,1,1,0
2002,2002-08-06,214W,2,4,4,0
2002,2002-08-06,218E,2,1,1,0
2002,2002-08-06,220E,2,6,6,0
2002,2002-08-06,220W,1,1,1,0
2002,2002-08-06,220W,2,3,3,0
2002,2002-08-06,230N,2,2,2,0
2002,2002-08-06,230S,2,3,3,0
2002,2002-08-07,218E,1,1,1,0
2002,2002-08-07,218W,2,2,2,0
2002,2002-08-07,220E,2,11,11,0
2002,2002-08-07,230S,2,2,2,0
2002,2002-08-08,218E,1,2,2,0
2002,2002-08-08,218E,2,1,1,0
2002,2002-08-08,218W,1,2,2,0
2002,2002-08-08,218W,2,4,4,0
2002,2002-08-08,230N,2,1,1,0
2002,2002-08-08,230S,2,1,1,0
2002,2002-08-09,214W,1,1,1,0
2002,2002-08-09,214W,2,6,6,0
2002,2002-08-09,218E,1,1,1,0
2002,2002-08-09,218E,2,4,4,0
2002,2002-08-09,218W,2,1,1,0
2002,2002-08-09,220E,1,3,3,0
2002,2002-08-09,220E,2,9,9,0
2002,2002-08-09,220W,2,1,1,0
2002,2002-08-09,230N,2,1,1,0
2002,2002-08-10,214W,1,1,1,0
2002,2002-08-10,214W,2,6,6,0
2002,2002-08-10,218E,2,1,1,0
2002,2002-08-10,218W,2,1,1,0
2002,2002-08-10,220E,1,2,2,0
2002,2002-08-10,220E,2,2,2,0
2002,2002-08-10,230N,2,1,1,0
2002,2002-08-10,230S,1,1,1,0
2002,2002-08-11,214E,1,2,2,0
2002,2002-08-11,214E,2,2,2,0
2002,2002-08-11,214W,2,1,1,0
2002,2002-08-11,218E,1,1,1,0
2002,2002-08-11,218E,2,4,4,0
2002,2002-08-11,218W,2,1,1,0
2002,2002-08-11,220E,1,1,1,0
2002,2002-08-11,220E,2,10,10,0
2002,2002-08-11,220W,2,1,1,0
2002,2002-08-11,230N,2,1,1,0
2002,2002-08-11,230S,1,1,1,0
2002,2002-08-12,214E,2,1,1,0
2002,2002-08-12,214W,2,1,1,0
2002,2002-08-12,220E,2,3,3,0
2002,2002-08-12,220W,2,1,1,0
2002,2002-08-12,230S,1,1,1,0
2002,2002-08-13,218W,2,1,1,0
2002,2002-08-13,220E,2,1,1,0
2002,2002-08-13,230S,2,1,1,0
2002,2002-08-14,214E,1,1,1,0
2002,2002-08-14,218E,1,1,1,0
2002,2002-08-14,220E,2,1,1,0
2002,2002-08-14,220W,2,2,2,0
2002,2002-08-14,230S,2,1,1,0
2002,2002-08-16,220E,1,3,3,0
2002,2002-08-16,220E,2,1,1,0
2002,2002-08-16,220W,1,1,1,0
2002,2002-08-16,230S,1,1,1,0
2002,2002-08-18,220E,2,13,13,0
2002,2002-08-18,220W,2,8,8,0
2002,2002-08-19,218W,1,1,1,0
2002,2002-08-19,218W,2,2,2,0
2002,2002-08-19,220E,2,14,14,0
2002,2002-08-19,220W,1,1,1,0
2002,2002-08-19,220W,2,8,8,0
2002,2002-08-20,218E,2,3,3,0
2002,2002-08-20,218W,2,2,2,0
2002,2002-08-20,220E,2,29,29,0
2002,2002-08-20,220W,2,16,16,0
2002,2002-08-21,214E,2,1,1,0
2002,2002-08-21,214W,2,1,1,0
2002,2002-08-21,218E,1,1,1,0
2002,2002-08-21,218E,2,2,2,0
2002,2002-08-21,220E,2,6,6,0
2002,2002-08-21,220W,2,8,8,0
2002,2002-08-22,214E,2,1,1,0
2002,2002-08-22,214W,2,5,5,0
2002,2002-08-22,218E,2,4,4,0
2002,2002-08-22,220E,1,2,2,0
2002,2002-08-22,220E,2,8,8,0
2002,2002-08-22,220W,2,2,2,0
2002,2002-08-23,214W,1,1,1,0
2002,2002-08-23,214W,2,17,17,0
2002,2002-08-23,218E,2,3,3,0
2002,2002-08-23,218W,2,2,2,0
2002,2002-08-23,220E,2,10,10,0
2002,2002-08-23,220W,2,5,5,0
2002,2002-08-23,230S,2,1,1,0
2002,2002-08-24,214E,2,4,4,0
2002,2002-08-24,214W,1,2,2,0
2002,2002-08-24,214W,2,27,27,0
2002,2002-08-24,220E,1,1,1,0
2002,2002-08-24,220E,2,9,9,0
2002,2002-08-24,230S,1,3,3,0
2002,2002-08-24,230S,2,7,7,0
2002,2002-08-25,214E,2,1,1,0
2002,2002-08-25,214W,1,1,1,0
2002,2002-08-25,214W,2,9,9,0
2002,2002-08-25,220E,2,4,4,0
2002,2002-08-25,230N,2,1,1,0
2002,2002-08-25,230S,2,6,6,0
2002,2002-08-26,214E,2,6,6,0
2002,2002-08-26,214W,1,5,5,0
2002,2002-08-26,214W,2,27,27,0
2002,2002-08-26,220E,2,12,12,0
2002,2002-08-26,220W,2,3,3,0
2002,2002-08-26,230N,2,1,1,0
2002,2002-08-26,230S,2,2,2,0
2002,2002-08-27,214E,2,1,1,0
2002,2002-08-27,214W,1,4,4,0
2002,2002-08-27,214W,2,9,9,0
2002,2002-08-27,220E,2,8,8,0
2002,2002-08-27,220W,2,1,1,0
2002,2002-08-27,230S,1,1,1,0
2002,2002-08-27,230S,2,4,4,0
2002,2002-08-28,214E,1,2,2,0
2002,2002-08-28,214E,2,4,4,0
2002,2002-08-28,214W,1,18,18,0
2002,2002-08-28,214W,2,26,26,0
2002,2002-08-28,220E,2,26,26,0
2002,2002-08-28,220W,1,1,1,0
2002,2002-08-28,220W,2,2,2,0
2002,2002-08-29,214E,1,1,1,0
2002,2002-08-29,214E,2,1,1,0
2002,2002-08-29,214W,1,2,2,0
2002,2002-08-29,214W,2,9,9,0
2003,2003-06-29,230N,2,1,1,0
2003,2003-06-30,230N,2,2,2,0
2003,2003-07-03,230N,2,1,1,0
2003,2003-07-04,230S,2,2,2,0
2003,2003-07-05,214E,2,4,4,0
2003,2003-07-05,214W,2,1,1,0
2003,2003-07-05,230N,2,2,2,0
2003,2003-07-05,230S,1,1,1,0
2003,2003-07-05,230S,2,1,1,0
2003,2003-07-06,214W,2,8,8,0
2003,2003-07-06,230N,2,1,1,0
2003,2003-07-06,230S,1,2,2,0
2003,2003-07-06,230S,2,7,7,0
2003,2003-07-07,214E,1,1,1,0
2003,2003-07-07,230N,2,1,1,0
2003,2003-07-07,230S,2,4,4,0
2003,2003-07-09,214E,2,1,1,0
2003,2003-07-09,230S,2,3,3,0
2003,2003-07-11,214W,2,8,8,0
2003,2003-07-11,220E,2,73,53,20
2003,2003-07-11,220W,1,1,1,0
2003,2003-07-11,220W,2,10,10,0
2003,2003-07-11,230N,2,1,1,0
2003,2003-07-11,230S,2,1,1,0
2003,2003-07-12,214E,2,1,1,0
2003,2003-07-12,218E,2,1,1,0
2003,2003-07-12,218W,2,3,3,0
2003,2003-07-12,220E,2,20,20,0
2003,2003-07-12,220W,2,3,3,0
2003,2003-07-13,214E,2,9,9,0
2003,2003-07-13,214W,2,8,8,0
2003,2003-07-13,218E,2,5,5,0
2003,2003-07-13,218W,2,10,10,0
2003,2003-07-13,220E,2,3,3,0
2003,2003-07-13,220W,2,13,13,0
2003,2003-07-13,230N,2,4,4,0
2003,2003-07-13,230S,2,47,8,39
2003,2003-07-14,214E,2,4,4,0
2003,2003-07-14,214W,2,5,5,0
2003,2003-07-14,220E,1,1,1,0
2003,2003-07-14,220E,2,89,46,43
2003,2003-07-14,220W,1,1,1,0
2003,2003-07-14,220W,2,39,39,0
2003,2003-07-14,230N,2,5,5,0
2003,2003-07-14,230S,2,7,7,0
2003,2003-07-15,220E,1,1,1,0
2003,2003-07-15,220E,2,60,48,12
2003,2003-07-15,220W,2,1,1,0
2003,2003-07-15,230N,2,3,3,0
2003,2003-07-15,230S,2,3,3,0
2003,2003-07-16,214E,2,2,2,0
2003,2003-07-16,218E,2,17,17,0
2003,2003-07-16,218W,2,5,5,0
2003,2003-07-16,220E,1,1,1,0
2003,2003-07-16,220E,2,93,45,48
2003,2003-07-16,220W,2,7,7,0
2003,2003-07-16,230S,2,2,2,0
2003,2003-07-17,218E,2,9,9,0
2003,2003-07-17,218W,2,14,14,0
2003,2003-07-17,220E,2,13,13,0
2003,2003-07-17,220W,2,1,1,0
2003,2003-07-17,230S,2,2,2,0
2003,2003-07-18,218E,2,2,2,0
2003,2003-07-18,218W,2,2,2,0
2003,2003-07-18,220E,2,13,13,0
2003,2003-07-18,220W,1,1,1,0
2003,2003-07-18,220W,2,1,1,0
2003,2003-07-18,230S,2,1,1,0
2003,2003-07-19,218E,2,1,1,0
2003,2003-07-19,220E,2,90,50,40
2003,2003-07-19,220W,2,21,21,0
2003,2003-07-19,230N,2,6,6,0
2003,2003-07-19,230S,2,16,16,0
2003,2003-07-20,218E,2,9,9,0
2003,2003-07-20,218W,2,20,20,0
2003,2003-07-20,220E,2,105,50,55
2003,2003-07-20,220W,2,16,16,0
2003,2003-07-20,230N,2,2,2,0
2003,2003-07-20,230S,2,3,3,0
2003,2003-07-21,214E,2,1,1,0
2003,2003-07-21,214W,2,3,3,0
2003,2003-07-21,218E,2,8,8,0
2003,2003-07-21,218W,1,1,1,0
2003,2003-07-21,218W,2,5,5,0
2003,2003-07-21,230N,2,1,1,0
2003,2003-07-21,230S,2,3,3,0
2003,2003-07-22,214E,2,5,5,0
2003,2003-07-22,214W,2,1,1,0
2003,2003-07-22,218E,2,2,2,0
2003,2003-07-22,218W,2,1,1,0
2003,2003-07-22,230N,2,5,5,0
2003,2003-07-22,230S,2,4,4,0
2003,2003-07-23,214E,2,2,2,0
2003,2003-07-23,214W,2,2,2,0
2003,2003-07-23,218E,2,2,2,0
2003,2003-07-23,230S,2,4,4,0
2003,2003-07-24,214W,2,2,2,0
2003,2003-07-24,230N,2,3,3,0
2003,2003-07-24,230S,2,2,2,0
2003,2003-07-25,218E,2,2,2,0
2003,2003-07-25,218W,2,2,2,0
2003,2003-07-25,220E,2,22,22,0
2003,2003-07-25,230S,2,1,1,0
2003,2003-07-26,218E,2,2,2,0
2003,2003-07-26,218W,2,9,9,0
2003,2003-07-26,220E,2,10,10,0
2003,2003-07-26,230N,2,2,2,0
2003,2003-07-26,230S,2,3,3,0
2003,2003-07-27,218E,2,11,11,0
2003,2003-07-27,218W,2,10,10,0
2003,2003-07-27,220E,2,18,18,0
2003,2003-07-27,220W,2,5,5,0
2003,2003-07-27,230S,2,5,5,0
2003,2003-07-29,220E,2,10,10,0
2003,2003-07-29,220W,2,4,4,0
2003,2003-07-30,218E,2,12,12,0
2003,2003-07-30,218W,2,7,7,0
2003,2003-07-30,220E,2,1,1,0
2003,2003-07-30,220W,2,6,6,0
2003,2003-07-31,218E,2,8,8,0
2003,2003-07-31,218W,2,3,3,0
2003,2003-07-31,220E,2,4,4,0
2003,2003-07-31,220W,2,4,4,0
2003,2003-08-01,214E,1,1,1,0
2003,2003-08-01,214E,2,8,8,0
2003,2003-08-01,214W,2,4,4,0
2003,2003-08-01,218E,2,46,46,0
2003,2003-08-01,218W,2,17,17,0
2003,2003-08-01,220E,2,25,25,0
2003,2003-08-01,220W,2,3,3,0
2003,2003-08-01,230S,2,3,3,0
2003,2003-08-02,214E,2,8,8,0
2003,2003-08-02,214W,2,6,6,0
2003,2003-08-02,218E,2,16,16,0
2003,2003-08-02,218W,2,5,5,0
2003,2003-08-02,220E,2,36,36,0
2003,2003-08-02,220W,2,4,4,0
2003,2003-08-02,230N,2,1,1,0
2003,2003-08-03,214E,2,4,4,0
2003,2003-08-03,214W,2,3,3,0
2003,2003-08-03,218E,2,11,11,0
2003,2003-08-03,218W,2,7,7,0
2003,2003-08-03,220E,2,51,51,0
2003,2003-08-03,220W,2,7,7,0
2003,2003-08-03,230S,2,1,1,0
2003,2003-08-04,214E,2,3,3,0
2003,2003-08-04,214W,2,4,4,0
2003,2003-08-04,218E,1,1,1,0
2003,2003-08-04,218E,2,28,28,0
2003,2003-08-04,218W,2,23,23,0
2003,2003-08-04,220E,2,10,10,0
2003,2003-08-04,220W,2,5,5,0
2003,2003-08-04,230N,2,4,4,0
2003,2003-08-04,230S,1,1,1,0
2003,2003-08-04,230S,2,7,7,0
2003,2003-08-06,220E,2,6,6,0
2003,2003-08-06,220W,1,1,1,0
2003,2003-08-06,220W,2,6,6,0
2003,2003-08-06,230N,2,2,2,0
2003,2003-08-06,230S,2,5,5,0
2003,2003-08-08,220E,2,3,3,0
2003,2003-08-08,220W,2,5,5,0
2003,2003-08-08,230N,2,1,1,0
2003,2003-08-08,230S,2,7,7,0
2003,2003-08-09,218E,2,21,21,0
2003,2003-08-09,218W,2,11,11,0
2003,2003-08-09,220E,2,2,2,0
2003,2003-08-09,220W,2,1,1,0
2003,2003-08-10,218E,2,4,4,0
2003,2003-08-10,218W,2,3,3,0
2003,2003-08-10,220E,2,8,8,0
2003,2003-08-10,220W,2,5,5,0
2003,2003-08-10,230N,2,2,2,0
2003,2003-08-10,230S,2,1,1,0
2003,2003-08-11,214W,2,2,2,0
2003,2003-08-11,218E,2,4,4,0
2003,2003-08-11,218W,2,1,1,0
2003,2003-08-11,230S,2,3,3,0
2003,2003-08-12,214W,2,2,2,0
2003,2003-08-12,218E,2,2,2,0
2003,2003-08-12,218W,2,1,1,0
2003,2003-08-12,220E,2,3,3,0
2003,2003-08-13,214W,2,2,2,0
2003,2003-08-13,218E,2,3,3,0
2003,2003-08-13,220W,2,1,1,0
2003,2003-08-14,214W,2,1,1,0
2003,2003-08-14,218E,2,3,3,0
2003,2003-08-14,220E,2,2,2,0
2003,2003-08-14,230S,2,1,1,0
2003,2003-08-17,218E,2,3,3,0
2003,2003-08-17,218W,2,5,5,0
2003,2003-08-17,220E,2,2,2,0
2003,2003-08-17,220W,2,2,2,0
2003,2003-08-18,214W,2,1,1,0
2003,2003-08-18,218E,2,1,1,0
2003,2003-08-18,218W,2,2,2,0
2003,2003-08-18,220E,2,1,1,0
2003,2003-08-18,230S,2,1,1,0
2003,2003-08-19,214E,2,1,1,0
2003,2003-08-19,214W,2,1,1,0
2003,2003-08-19,218E,2,2,2,0
2003,2003-08-19,218W,2,1,1,0
2003,2003-08-19,220E,2,1,1,0
2003,2003-08-19,220W,2,2,2,0
2003,2003-08-20,214E,2,1,1,0
2003,2003-08-20,214W,2,1,1,0
2003,2003-08-20,218E,2,2,2,0
2003,2003-08-20,220E,2,6,6,0
2003,2003-08-20,220W,2,8,8,0
2003,2003-08-21,218E,2,13,13,0
2003,2003-08-21,218W,2,2,2,0
2003,2003-08-21,220E,2,6,6,0
2003,2003-08-21,220W,2,3,3,0
2003,2003-08-22,218E,1,4,4,0
2003,2003-08-22,218E,2,18,18,0
2003,2003-08-22,218W,1,1,1,0
2003,2003-08-22,218W,2,4,4,0
2003,2003-08-22,220E,2,8,8,0
2003,2003-08-22,230N,2,2,2,0
2003,2003-08-22,230S,2,3,3,0
2003,2003-08-23,214E,2,1,1,0
2003,2003-08-23,214W,2,5,5,0
2003,2003-08-23,218E,2,26,26,0
2003,2003-08-23,218W,2,2,2,0
2003,2003-08-23,220E,2,10,10,0
2003,2003-08-23,220W,2,1,1,0
2003,2003-08-23,230N,2,1,1,0
2003,2003-08-23,230S,2,1,1,0
2003,2003-08-24,214W,2,4,4,0
2003,2003-08-24,218E,1,1,1,0
2003,2003-08-24,218E,2,11,11,0
2003,2003-08-24,218W,2,3,3,0
2003,2003-08-24,220E,2,21,21,0
2003,2003-08-24,230N,2,2,2,0
2003,2003-08-24,230S,2,2,2,0
2003,2003-08-25,218E,1,1,1,0
2003,2003-08-25,218E,2,12,12,0
2003,2003-08-25,218W,2,3,3,0
2003,2003-08-25,220E,2,3,3,0
2003,2003-08-25,230S,2,3,3,0
2003,2003-08-26,214E,2,2,2,0
2003,2003-08-26,214W,2,4,4,0
2003,2003-08-26,218E,1,2,2,0
2003,2003-08-26,218E,2,3,3,0
2003,2003-08-26,218W,2,1,1,0
2003,2003-08-27,218E,1,1,1,0
2003,2003-08-27,218E,2,6,6,0
2003,2003-08-27,218W,2,2,2,0
2003,2003-08-28,218E,2,2,2,0
2004,2004-07-02,230S,2,1,1,0
2004,2004-07-03,214E,2,4,4,0
2004,2004-07-03,214W,1,2,2,0
2004,2004-07-03,214W,2,7,7,0
2004,2004-07-04,214E,1,1,1,0
2004,2004-07-04,214E,2,4,4,0
2004,2004-07-04,214W,2,7,7,0
2004,2004-07-04,230N,2,1,1,0
2004,2004-07-04,230S,2,1,1,0
2004,2004-07-05,230N,1,1,1,0
2004,2004-07-05,230N,2,4,4,0
2004,2004-07-05,230S,2,6,6,0
2004,2004-07-06,214W,1,1,1,0
2004,2004-07-06,214W,2,7,7,0
2004,2004-07-06,230N,1,1,1,0
2004,2004-07-06,230N,2,3,3,0
2004,2004-07-06,230S,2,7,7,0
2004,2004-07-07,214E,2,5,5,0
2004,2004-07-07,214W,2,10,10,0
2004,2004-07-07,230N,1,2,2,0
2004,2004-07-07,230S,2,1,1,0
2004,2004-07-08,214E,2,2,2,0
2004,2004-07-08,214W,1,1,1,0
2004,2004-07-08,214W,2,1,1,0
2004,2004-07-08,230N,1,1,1,0
2004,2004-07-08,230N,2,1,1,0
2004,2004-07-08,230S,2,1,1,0
2004,2004-07-09,214E,2,1,1,0
2004,2004-07-09,214W,1,1,1,0
2004,2004-07-09,214W,2,10,10,0
2004,2004-07-09,218E,2,3,3,0
2004,2004-07-09,218W,2,7,7,0
2004,2004-07-10,214E,2,1,1,0
2004,2004-07-10,218E,2,2,2,0
2004,2004-07-10,218W,2,1,1,0
